,probability_stay,probability_churn,prediction
98,0.829179877516035,0.1708201224839646,
99,0.6298280235129156,0.37017197648708433,
100,0.7888509701745141,0.21114902982548553,
101,0.7794160646801981,0.22058393531980156,
102,0.6526891086589245,0.34731089134107535,
103,0.7992009461428812,0.20079905385711905,
104,0.7770501504996051,0.22294984950039465,
105,0.7754795315014623,0.22452046849853752,
106,0.5896802056608109,0.4103197943391891,
107,0.6476760544883194,0.35232394551168084,
108,0.5630205772330474,0.4369794227669525,
109,0.8286438144206947,0.17135618557930482,
110,0.7299195176380586,0.27008048236194127,
111,0.8739597945719154,0.12604020542808445,
112,0.7288017385745336,0.27119826142546644,
113,0.8514242761457494,0.1485757238542507,
114,0.863858589304958,0.13614141069504168,
115,0.7184992750975151,0.28150072490248484,
116,0.7905410177327299,0.20945898226726967,
117,0.8718582991088591,0.1281417008911408,
118,0.8065913385763462,0.19340866142365334,
119,0.8649128293539522,0.13508717064604783,
120,0.7533248064733068,0.24667519352669307,
121,0.7949105739582868,0.205089426041713,
122,0.7374487241860304,0.26255127581396925,
123,0.612915528571472,0.38708447142852803,
124,0.8827788276402699,0.11722117235972988,
125,0.8229360840589566,0.17706391594104295,
126,0.6706444025000213,0.32935559749997856,
127,0.7285819090224983,0.2714180909775017,
128,0.7646829433508843,0.23531705664911545,
129,0.7823350835224909,0.21766491647750896,
130,0.8479401559803786,0.15205984401962153,
131,0.658119463661117,0.34188053633888305,
132,0.8701723959255958,0.12982760407440394,
133,0.8428504703478056,0.15714952965219428,
134,0.8167274173010003,0.18327258269899946,
135,0.7972008124621749,0.20279918753782497,
136,0.8549126464847819,0.1450873535152173,
137,0.8523207887639,0.1476792112360997,
138,0.6384435097367257,0.3615564902632742,
139,0.8413434720933991,0.15865652790660045,
140,0.7654507024928177,0.23454929750718212,
141,0.7827395700657831,0.21726042993421668,
142,0.8428879458883831,0.1571120541116166,
143,0.782164478849808,0.21783552115019167,
144,0.8105539003517533,0.18944609964824666,
145,0.7786205075596243,0.22137949244037536,
146,0.810441877688837,0.18955812231116265,
147,0.6376668973269592,0.36233310267304064,
148,0.5977555210694101,0.40224447893058995,
149,0.6836422936940995,0.3163577063059003,
150,0.8182443424654163,0.18175565753458345,
151,0.7434367373320161,0.25656326266798396,
152,0.8004074119381558,0.19959258806184355,
153,0.8284909516140891,0.17150904838591075,
154,0.677894224989833,0.32210577501016713,
155,0.8014430494036726,0.19855695059632683,
156,0.7551730295889034,0.24482697041109688,
157,0.9179727241495038,0.08202727585049586,
158,0.6329847447649669,0.3670152552350329,
159,0.8535030544659966,0.14649694553400297,
160,0.8499950907269193,0.15000490927308047,
161,0.675298507856093,0.32470149214390703,
162,0.4969004522507662,0.5030995477492338,
163,0.7704559749234424,0.2295440250765572,
164,0.7870852243171194,0.21291477568288042,
165,0.5883310343741992,0.411668965625801,
166,0.8081783930299007,0.191821606970099,
167,0.7798086661969519,0.220191333803048,
168,0.7495410268210273,0.2504589731789724,
169,0.7218641355438784,0.2781358644561215,
170,0.6159521614585891,0.38404783854141106,
171,0.7253095625569681,0.2746904374430317,
172,0.7713168287738276,0.22868317122617243,
173,0.763303310202346,0.2366966897976539,
174,0.8778653875771556,0.12213461242284433,
175,0.6971048987218491,0.3028951012781507,
176,0.8320758389798111,0.16792416102018864,
177,0.8146588679648576,0.18534113203514221,
178,0.6442963579995481,0.3557036420004518,
179,0.7685957868727992,0.23140421312720072,
180,0.7492031185623658,0.25079688143763357,
181,0.6433874793820188,0.3566125206179813,
182,0.788827273399168,0.21117272660083142,
183,0.8729298745263101,0.12707012547368943,
184,0.7397131171172109,0.26028688288278895,
185,0.6839924263805085,0.31600757361949133,
186,0.839922369107227,0.16007763089277283,
187,0.8889202686354869,0.11107973136451273,
188,0.8158804828922627,0.18411951710773697,
189,0.7585137948177105,0.24148620518228928,
190,0.8160758276006957,0.1839241723993038,
191,0.8273570460371001,0.17264295396289941,
192,0.6372553167596346,0.36274468324036513,
193,0.7036327879172447,0.29636721208275485,
194,0.6711839952335562,0.3288160047664437,
195,0.6739852834264006,0.3260147165735991,
196,0.8261471895339512,0.17385281046604878,
197,0.6429595447772367,0.3570404552227633,
198,0.6029380288545465,0.3970619711454534,
199,0.7241637451416816,0.2758362548583183,
200,0.8324353941421346,0.1675646058578653,
201,0.644355068041158,0.3556449319588419,
202,0.7060141772175575,0.29398582278244245,
203,0.7407758598078054,0.25922414019219453,
204,0.6243701986777034,0.3756298013222964,
205,0.7681600709750762,0.23183992902492384,
206,0.7424156749976472,0.2575843250023528,
207,0.797946561438968,0.20205343856103164,
208,0.550451043885336,0.4495489561146639,
209,0.820212678487237,0.1797873215127629,
210,0.747787046575683,0.25221295342431665,
211,0.7185320840779034,0.2814679159220966,
212,0.7090606176355583,0.29093938236444167,
213,0.5912742761764416,0.40872572382355843,
214,0.6618180201279203,0.3381819798720794,
215,0.6957075953689901,0.30429240463101,
216,0.7394243643262653,0.2605756356737343,
217,0.693648131036599,0.3063518689634007,
218,0.7975557698063599,0.20244423019363958,
219,0.6972533079665433,0.3027466920334567,
220,0.8343126271029148,0.16568737289708518,
221,0.7209418697662163,0.2790581302337842,
222,0.6618411974736307,0.33815880252636915,
223,0.8493839575976323,0.15061604240236773,
224,0.7778059715859427,0.22219402841405725,
225,0.7404294400416691,0.2595705599583308,
226,0.726359651605704,0.27364034839429574,
227,0.7761457885505378,0.22385421144946174,
228,0.5376164973489792,0.4623835026510208,
229,0.8014855152696704,0.19851448473032934,
230,0.5676118267404502,0.43238817325954954,
231,0.8765544043763811,0.1234455956236188,
232,0.759983258901816,0.24001674109818388,
233,0.7914025930478243,0.2085974069521756,
234,0.8200286500227407,0.17997134997725897,
235,0.7616249940592982,0.23837500594070185,
236,0.8534612655893392,0.14653873441066026,
237,0.7238025768193889,0.2761974231806108,
238,0.7284111004295913,0.2715888995704088,
239,0.6942430834667743,0.30575691653322556,
240,0.780872866745669,0.21912713325433078,
241,0.708438002128512,0.29156199787148807,
242,0.8088656911388178,0.19113430886118174,
243,0.8630255555929861,0.13697444440701362,
244,0.8118449237126338,0.18815507628736572,
245,0.7443240755065861,0.25567592449341336,
246,0.5389341478457828,0.4610658521542172,
247,0.8156571178626938,0.1843428821373059,
248,0.7456329463833206,0.2543670536166794,
249,0.7495127004362938,0.2504872995637062,
250,0.7284900043372988,0.271509995662701,
251,0.6233900175936723,0.37660998240632765,
252,0.8108085843314172,0.1891914156685823,
253,0.8646525814108024,0.13534741858919722,
254,0.7255639791420956,0.27443602085790436,
255,0.8363417407362193,0.16365825926378064,
256,0.7051943930003971,0.29480560699960284,
257,0.591375100480314,0.408624899519686,
258,0.5458794195346708,0.4541205804653291,
259,0.612316586470796,0.38768341352920394,
260,0.7392669319343199,0.26073306806568014,
261,0.6476477693966142,0.3523522306033855,
262,0.8158326750298912,0.18416732497010846,
263,0.5308475255963255,0.4691524744036745,
264,0.5483737044095434,0.45162629559045653,
265,0.8218516011190338,0.1781483988809662,
266,0.6880154476469014,0.311984552353099,
267,0.6999048875933136,0.3000951124066862,
268,0.6348946337288325,0.36510536627116735,
269,0.6387992550576347,0.36120074494236504,
270,0.8039518772127238,0.19604812278727596,
271,0.7515048778674539,0.24849512213254565,
272,0.5172590824446373,0.4827409175553627,
273,0.7962998770048841,0.2037001229951156,
274,0.8059897047833766,0.19401029521662325,
275,0.8767249191723008,0.12327508082769892,
276,0.6418285985031829,0.35817140149681703,
277,0.7515665182512703,0.2484334817487294,
278,0.8510939631132692,0.14890603688673065,
279,0.6846023432348535,0.31539765676514636,
280,0.69685705200678,0.3031429479932197,
281,0.651525409440994,0.3484745905590058,
282,0.6938789661856113,0.3061210338143887,
283,0.708361416560501,0.29163858343949917,
284,0.735382316130371,0.26461768386962886,
285,0.79001028906976,0.2099897109302398,
286,0.7136737197271253,0.28632628027287477,
287,0.7320380594801458,0.26796194051985384,
288,0.5088610109173307,0.49113898908266923,
289,0.7990815701969312,0.20091842980306857,
290,0.7150007255422451,0.28499927445775464,
291,0.713484135163531,0.28651586483646835,
292,0.6953357132237017,0.3046642867762981,
293,0.8146741906571239,0.1853258093428759,
294,0.5035935381500246,0.49640646184997544,
295,0.8157636404841562,0.18423635951584363,
296,0.598194338931872,0.40180566106812826,
297,0.6593788974314159,0.34062110256858397,
298,0.5912098755922769,0.40879012440772294,
299,0.8216097755634918,0.1783902244365081,
300,0.5145354123189837,0.4854645876810163,
301,0.746190317400477,0.25380968259952313,
302,0.7049005043068357,0.2950994956931642,
303,0.7425769156092322,0.2574230843907674,
304,0.6289289689477071,0.37107103105229283,
305,0.7665082021613004,0.23349179783869928,
306,0.613289805362659,0.38671019463734113,
307,0.7331551578819603,0.26684484211803955,
308,0.7085184125916851,0.29148158740831465,
309,0.773390581792337,0.22660941820766267,
310,0.6432604093627933,0.35673959063720667,
311,0.5623939057048015,0.43760609429519853,
312,0.6545842411935949,0.34541575880640507,
313,0.6416453338497407,0.35835466615025935,
314,0.7956181585297304,0.20438184147026955,
315,0.7267785332186704,0.27322146678132947,
316,0.705249676155701,0.2947503238442987,
317,0.5399803382595848,0.46001966174041514,
318,0.7417552278078091,0.25824477219219083,
319,0.822362119733574,0.17763788026642602,
320,0.8304101455818643,0.1695898544181354,
321,0.6389367142013391,0.36106328579866065,
322,0.62207818768436,0.3779218123156401,
323,0.7151550004689626,0.28484499953103737,
324,0.8899397555148225,0.11006024448517743,
325,0.73223937646464,0.2677606235353601,
326,0.7339021401117803,0.2660978598882197,
327,0.7709880117860543,0.22901198821394556,
328,0.8651476662436346,0.13485233375636504,
329,0.7185575429599028,0.28144245704009685,
330,0.7114245097619851,0.2885754902380147,
331,0.6181075251636419,0.3818924748363579,
332,0.7079476948050595,0.29205230519494024,
333,0.8828618668327343,0.11713813316726564,
334,0.7805927138370109,0.21940728616298902,
335,0.7790883932220585,0.22091160677794142,
336,0.8638421897672254,0.13615781023277418,
337,0.6780363700729606,0.3219636299270391,
338,0.7691732035448828,0.2308267964551173,
339,0.6115292783264686,0.38847072167353147,
340,0.7244075551749104,0.2755924448250894,
341,0.6487698922909557,0.35123010770904434,
342,0.8114336527615125,0.1885663472384875,
343,0.5511209468167168,0.44887905318328314,
344,0.6908342051269817,0.30916579487301826,
345,0.6955413558942007,0.30445864410579904,
346,0.8779610574562611,0.12203894254373897,
347,0.6335793122907918,0.3664206877092081,
348,0.571724816644645,0.4282751833553549,
349,0.5246134395074025,0.4753865604925976,
350,0.877684660868795,0.12231533913120472,
351,0.7163940345879384,0.2836059654120613,
352,0.5820579050025042,0.41794209499749596,
353,0.7024193053977175,0.29758069460228237,
354,0.6936739598687709,0.3063260401312292,
355,0.643377113970085,0.35662288602991465,
356,0.7031245321548861,0.29687546784511354,
357,0.6337982484687914,0.3662017515312085,
358,0.5875226602978695,0.41247733970213035,
359,0.5875692631768379,0.4124307368231622,
360,0.7445129131956346,0.2554870868043653,
361,0.7894604490714883,0.2105395509285114,
362,0.5831926678618199,0.41680733213818016,
363,0.6069703832522536,0.3930296167477463,
364,0.5760299537888566,0.42397004621114354,
365,0.8143076556804613,0.18569234431953827,
366,0.7935368522637131,0.2064631477362867,
367,0.5465328973198392,0.45346710268016066,
368,0.8241593481167101,0.17584065188329018,
369,0.5469291992892893,0.4530708007107107,
370,0.6120692105691617,0.38793078943083825,
371,0.7917629733871216,0.20823702661287796,
372,0.7529923793160037,0.24700762068399582,
373,0.8139227430918261,0.186077256908174,
374,0.7381552522548687,0.2618447477451309,
375,0.7110418706056159,0.2889581293943841,
376,0.5516941612671176,0.44830583873288243,
377,0.5537280003383126,0.44627199966168746,
378,0.8185369651410049,0.1814630348589955,
379,0.58841688086109,0.41158311913891,
380,0.8226367339139381,0.1773632660860619,
381,0.7108508705396658,0.2891491294603339,
382,0.5906764073118397,0.4093235926881604,
383,0.8168267851442336,0.18317321485576646,
384,0.6809962395333625,0.3190037604666373,
385,0.6766897876262016,0.3233102123737982,
386,0.7566065232196424,0.24339347678035753,
387,0.6813555784969451,0.3186444215030548,
388,0.741420011147785,0.25857998885221534,
389,0.7402441256290895,0.25975587437091047,
390,0.4470162900731682,0.5529837099268318,
391,0.6649897814990606,0.33501021850093937,
392,0.8206522724147496,0.17934772758525042,
393,0.7931894909260414,0.20681050907395826,
394,0.8808596081808986,0.11914039181910129,
395,0.7141284505700329,0.28587154942996656,
396,0.7762369050191579,0.22376309498084232,
397,0.7166711508400135,0.28332884915998663,
398,0.6947031039516848,0.3052968960483152,
399,0.6774293076882364,0.32257069231176344,
400,0.611230821762479,0.38876917823752094,
401,0.7217907065761989,0.27820929342380063,
402,0.7920917701590668,0.20790822984093263,
403,0.8935779353421026,0.10642206465789711,
404,0.8354553279354248,0.1645446720645748,
405,0.6413531027480094,0.35864689725199034,
406,0.599520950304512,0.4004790496954878,
407,0.7237505312003816,0.2762494687996183,
408,0.711428246455285,0.28857175354471487,
409,0.4665108164692298,0.5334891835307701,
410,0.9094192442161585,0.09058075578384106,
411,0.628475693294255,0.37152430670574504,
412,0.5900056645832781,0.40999433541672176,
413,0.6819664216951828,0.31803357830481693,
414,0.6425151244730362,0.35748487552696384,
415,0.7563951396338251,0.24360486036617487,
416,0.8051995280669416,0.1948004719330581,
417,0.5212834102606368,0.47871658973936315,
418,0.7396512466919476,0.26034875330805224,
419,0.7249245112908338,0.2750754887091656,
420,0.6977914672052647,0.3022085327947355,
421,0.6932670807586571,0.3067329192413428,
422,0.6305229133679723,0.36947708663202766,
423,0.7457051574666572,0.2542948425333429,
424,0.8115152373503007,0.18848476264969938,
425,0.6798267680076087,0.32017323199239106,
426,0.4636950008887624,0.5363049991112375,
427,0.6938095269101087,0.3061904730898913,
428,0.6163950923537872,0.3836049076462128,
429,0.7390931969031835,0.2609068030968165,
430,0.6192091901511987,0.3807908098488012,
431,0.5232250605237723,0.47677493947622773,
432,0.7210914814885682,0.2789085185114318,
433,0.5685364525156184,0.43146354748438165,
434,0.5087723511622844,0.49122764883771575,
435,0.7969905175684856,0.20300948243151434,
436,0.8935779353421026,0.10642206465789711,
437,0.5251224199415826,0.4748775800584174,
438,0.8759342629924347,0.12406573700756528,
439,0.8674315907959849,0.13256840920401525,
440,0.7669470770514518,0.23305292294854854,
441,0.7354993051270949,0.2645006948729046,
442,0.5325339170584947,0.4674660829415053,
443,0.6279461441459787,0.3720538558540213,
444,0.7587110972352781,0.24128890276472187,
445,0.8582591526272842,0.14174084737271572,
446,0.7312169073158727,0.2687830926841272,
447,0.7598061223023285,0.24019387769767125,
448,0.6214686651103414,0.37853133488965846,
449,0.6157643807514085,0.3842356192485913,
450,0.6206352623041317,0.37936473769586804,
451,0.8048459881194066,0.19515401188059314,
452,0.8020864955432718,0.19791350445672798,
453,0.7086224283040923,0.2913775716959075,
454,0.7567521628865176,0.24324783711348186,
455,0.7705815770323697,0.2294184229676302,
456,0.47112732321178996,0.52887267678821,
457,0.7068981762774775,0.29310182372252236,
458,0.7224601147931747,0.27753988520682543,
459,0.8165662036707806,0.18343379632921894,
460,0.46347204718567986,0.53652795281432,
461,0.7138868831797174,0.28611311682028256,
462,0.6374648193096266,0.3625351806903732,
463,0.7014111812584022,0.29858881874159793,
464,0.45223201113069583,0.5477679888693041,
465,0.4783085074029972,0.5216914925970029,
466,0.7472245018510724,0.25277549814892747,
467,0.7001587840107381,0.29984121598926206,
468,0.5991797828596144,0.4008202171403856,
469,0.6976717330665916,0.3023282669334082,
470,0.4679535513458184,0.5320464486541816,
471,0.6728317611819619,0.32716823881803786,
472,0.8452754049655664,0.15472459503443367,
473,0.6705728374768225,0.3294271625231774,
474,0.7030036234589843,0.2969963765410159,
475,0.6279643498765078,0.3720356501234922,
476,0.6144395716721963,0.3855604283278037,
477,0.8779610574562611,0.12203894254373897,
478,0.6233493668482403,0.3766506331517598,
479,0.6908473529217276,0.3091526470782723,
480,0.8784994803837389,0.12150051961626092,
481,0.5498504940726319,0.45014950592736824,
482,0.5812925767954219,0.4187074232045779,
483,0.6518859016774696,0.3481140983225303,
484,0.9058860599830887,0.09411394001691141,
485,0.7282013543769073,0.27179864562309247,
486,0.7602337944398845,0.23976620556011546,
487,0.745666430271163,0.2543335697288369,
488,0.551646564490659,0.448353435509341,
489,0.5164971298555571,0.48350287014444293,
490,0.7271681867216209,0.2728318132783789,
491,0.6667966345903862,0.33320336540961387,
492,0.7224027673810223,0.27759723261897795,
493,0.5500232826352925,0.4499767173647075,
494,0.7072287656802788,0.2927712343197208,
495,0.7214149736583573,0.2785850263416429,
496,0.705343511866791,0.2946564881332089,
497,0.7168640376934718,0.2831359623065281,
498,0.8429463095499945,0.15705369045000558,
499,0.826868017590557,0.1731319824094428,
500,0.7523359058759308,0.24766409412406923,
501,0.7325934500186737,0.2674065499813263,
502,0.5653554101335756,0.43464458986642446,
503,0.6667131504792531,0.33328684952074666,
504,0.8250025820563448,0.1749974179436548,
505,0.7124379969995391,0.2875620030004607,
506,0.7585354754202166,0.2414645245797832,
507,0.7234452456322407,0.276554754367759,
508,0.7335142695642896,0.2664857304357102,
509,0.5880760110816502,0.4119239889183497,
510,0.4749195287734256,0.5250804712265744,
511,0.791278065024157,0.208721934975843,
512,0.733527078629872,0.2664729213701277,
513,0.8175679759116571,0.1824320240883427,
514,0.7446411200265185,0.2553588799734816,
515,0.7937956278866174,0.2062043721133825,
516,0.77016604770584,0.22983395229415998,
517,0.8562566503342428,0.14374334966575675,
518,0.6384957060892371,0.361504293910763,
519,0.6500975881532337,0.34990241184676596,
520,0.8056149117149006,0.19438508828509934,
521,0.8196520549370006,0.180347945062999,
522,0.6928804841006346,0.3071195158993651,
523,0.5897650483893605,0.41023495161063933,
524,0.7220166742036693,0.27798332579633045,
525,0.6956919033560017,0.30430809664399794,
526,0.5147725134119264,0.4852274865880737,
527,0.8912661770626974,0.1087338229373021,
528,0.8474093030847787,0.152590696915221,
529,0.8246457953683347,0.1753542046316651,
530,0.7042855380147904,0.2957144619852095,
531,0.8092113402324205,0.19078865976757908,
532,0.7532948939328267,0.24670510606717294,
533,0.6082167274787988,0.391783272521201,
534,0.8313396589272682,0.16866034107273153,
535,0.6525830060953223,0.34741699390467723,
536,0.6752472136710972,0.32475278632890264,
537,0.5776105999930908,0.4223894000069091,
538,0.7813648041778127,0.21863519582218724,
539,0.8348554767723371,0.16514452322766257,
540,0.7979261587813898,0.20207384121860994,
541,0.7572254628520589,0.24277453714794095,
542,0.6737097768833326,0.32629022311666683,
543,0.6678390258682789,0.3321609741317211,
544,0.8107138078654442,0.18928619213455605,
545,0.7838968937594238,0.2161031062405759,
546,0.775763444212854,0.2242365557871459,
547,0.5623620754347687,0.4376379245652313,
548,0.8079963617478308,0.19200363825216882,
549,0.6111778756111635,0.38882212438883634,
550,0.7922806684487418,0.2077193315512582,
551,0.4928500144874676,0.5071499855125324,
552,0.5182833705096042,0.48171662949039573,
553,0.7558484037628287,0.24415159623717111,
554,0.6855338363715667,0.31446616362843294,
555,0.6151318874955363,0.38486811250446346,
556,0.6215309376320535,0.37846906236794636,
557,0.7791869550008945,0.2208130449991054,
558,0.49175106527482404,0.508248934725176,
559,0.6222641171955301,0.37773588280446996,
560,0.8418072989823848,0.15819270101761523,
561,0.8210479063651894,0.17895209363481002,
562,0.8190882701498821,0.1809117298501176,
563,0.882631927616734,0.11736807238326588,
564,0.8436621399986497,0.15633786000134986,
565,0.7133053695019131,0.2866946304980869,
566,0.6788903520670155,0.32110964793298424,
567,0.7465687004665882,0.25343129953341126,
568,0.7645068808595138,0.2354931191404857,
569,0.6418810538865933,0.35811894611340667,
570,0.7013055644462279,0.2986944355537718,
571,0.7044435141057471,0.2955564858942526,
572,0.831697839429592,0.16830216057040745,
573,0.5625024146007168,0.43749758539928324,
574,0.643072394667596,0.35692760533240403,
575,0.5556109013511612,0.4443890986488389,
576,0.8049939843539028,0.19500601564609737,
577,0.8521574995920277,0.1478425004079721,
578,0.6618497820608111,0.3381502179391888,
579,0.7689844177409578,0.23101558225904203,
580,0.7575705231483522,0.2424294768516479,
581,0.8062262206891255,0.19377377931087408,
582,0.651671642011386,0.34832835798861383,
583,0.8133171243305631,0.18668287566943648,
584,0.7598788783602924,0.24012112163970736,
585,0.6753274678776947,0.3246725321223048,
586,0.8031430466880477,0.19685695331195233,
587,0.6390553101276383,0.36094468987236134,
588,0.7942052964157184,0.20579470358428154,
589,0.703538514062904,0.2964614859370958,
590,0.7586061402748046,0.24139385972519478,
591,0.7898356073445824,0.21016439265541692,
592,0.827204239964165,0.1727957600358352,
593,0.7899759610429331,0.21002403895706678,
594,0.8098848835751388,0.19011511642486073,
595,0.7031082564912201,0.29689174350877956,
596,0.8217381591436815,0.17826184085631813,
597,0.7694367211829737,0.23056327881702604,
598,0.8113906057603849,0.18860939423961537,
599,0.5296969202870906,0.4703030797129093,
600,0.548383833357164,0.451616166642836,
601,0.7371904995891174,0.26280950041088247,
602,0.5985276697389614,0.40147233026103885,
603,0.8199770162577635,0.18002298374223616,
604,0.7171876978224138,0.2828123021775858,
605,0.7903573048308771,0.20964269516912243,
606,0.806902704722987,0.1930972952770127,
607,0.71420158144827,0.2857984185517299,
608,0.7312918242510963,0.26870817574890393,
609,0.753335154567202,0.2466648454327979,
610,0.764199057785806,0.23580094221419393,
611,0.7028439713423072,0.2971560286576926,
612,0.6445227213533005,0.35547727864669926,
613,0.6651407895987603,0.33485921040123967,
614,0.5733562016566047,0.4266437983433953,
615,0.8061900553274503,0.19380994467254986,
616,0.5957260352833608,0.4042739647166391,
617,0.6855213028345033,0.31447869716549665,
618,0.6341867634527065,0.3658132365472936,
619,0.5912445992861757,0.40875540071382416,
620,0.6630145950414829,0.3369854049585173,
621,0.7277766071718016,0.2722233928281984,
622,0.7863468798764369,0.21365312012356294,
623,0.826871683996778,0.1731283160032219,
624,0.644779643208888,0.35522035679111214,
625,0.6941295837830758,0.3058704162169242,
626,0.8125310700645834,0.1874689299354164,
627,0.6754595940231819,0.32454040597681827,
628,0.7841847817786964,0.21581521822130342,
629,0.7987039163015172,0.20129608369848281,
630,0.6267230215118995,0.3732769784881003,
631,0.822202894596518,0.17779710540348134,
632,0.7439478421683944,0.25605215783160523,
633,0.664550982772731,0.3354490172272691,
634,0.7672164625020662,0.23278353749793368,
635,0.5574189660725742,0.4425810339274259,
636,0.8085236952129534,0.19147630478704616,
637,0.703229021463561,0.2967709785364388,
638,0.761600882561063,0.2383991174389372,
639,0.6024898327984228,0.39751016720157717,
640,0.8122774312434201,0.18772256875657964,
641,0.6784404744986503,0.3215595255013497,
642,0.6743392343831297,0.3256607656168699,
643,0.6673300199462213,0.3326699800537785,
644,0.7353516890485384,0.2646483109514618,
645,0.751274422910073,0.24872557708992654,
646,0.8204729217690818,0.17952707823091787,
647,0.7195881573270893,0.2804118426729103,
648,0.6893805362745526,0.3106194637254475,
649,0.699974967987562,0.30002503201243774,
650,0.7486379027471272,0.2513620972528725,
651,0.8153053407346209,0.1846946592653789,
652,0.6321742635642581,0.36782573643574173,
653,0.7541455060625352,0.24585449393746472,
654,0.7879465205266918,0.21205347947330758,
655,0.7798966573069884,0.22010334269301143,
656,0.8227894076660179,0.17721059233398193,
657,0.6406835255157539,0.3593164744842459,
658,0.8214450417945774,0.17855495820542255,
659,0.7735464567971895,0.2264535432028106,
660,0.7629158526792827,0.23708414732071717,
661,0.8328403605674769,0.16715963943252274,
662,0.8706819122647493,0.1293180877352504,
663,0.7592949949315883,0.24070500506841155,
664,0.6796957904055426,0.32030420959445755,
665,0.7333897164668837,0.26661028353311644,
666,0.745675735250796,0.25432426474920394,
667,0.6763741109763867,0.3236258890236132,
668,0.7423226020310685,0.25767739796893124,
669,0.8098931348823846,0.19010686511761513,
